,index,x0,x1,sigma,c,t,w,iata,latitude,longitude,country,state,region,hub
713,713,0.5238316941277653,-2.276278335638835,,0.0,0.0,,,,,,,,
714,714,0.4490941015252189,-2.117265143842728,,0.0,0.0,,,,,,,,
715,715,0.8632184887604933,-2.2267255247116546,,0.0,0.0,,,,,,,,
716,716,0.8876483500524841,-2.1496402112961,,0.0,0.0,,,,,,,,
717,717,0.3794647574112407,-1.6495905199104097,,0.0,0.0,,,,,,,,
718,718,0.6508774439464401,-1.4823224140084963,,0.0,0.0,,,,,,,,
719,719,1.0582633795074858,-1.6110544343246527,,0.0,0.0,,,,,,,,
720,720,0.5936353860233224,-1.2362945684592175,,0.0,0.0,,,,,,,,
721,721,0.46694857277563834,-1.8038725284533457,,0.0,0.0,,,,,,,,
722,722,0.5260116139110941,-1.271962682114769,,0.0,0.0,,,,,,,,
723,723,0.5338575899769988,-1.2537270445717785,,0.0,0.0,,,,,,,,
724,724,0.9032498750878407,-1.5211675440038057,,0.0,0.0,,,,,,,,
725,725,0.5246452017169473,-1.9838959733052008,,0.0,0.0,,,,,,,,
726,726,0.4843278266376591,-2.1954260008779265,,0.0,0.0,,,,,,,,
727,727,0.56297840966678,-2.1227629470997225,,0.0,0.0,,,,,,,,
728,728,0.45132088597370673,-2.0441328954564613,,0.0,0.0,,,,,,,,
729,729,0.706832339458761,-1.6550868544309199,,0.0,0.0,,,,,,,,
730,730,0.4032797978772741,-1.340963089579086,,0.0,0.0,,,,,,,,
731,731,0.6098650264417441,-1.773602422108285,,0.0,0.0,,,,,,,,
732,732,0.630490950450599,-2.2188700813611835,,0.0,0.0,,,,,,,,
733,733,0.42107817475239606,-1.6449093758230389,,0.0,0.0,,,,,,,,
734,734,0.6858903753487464,-1.7059757670287972,,0.0,0.0,,,,,,,,
735,735,0.44737958318375093,-1.7445812909755727,,0.0,0.0,,,,,,,,
736,736,1.0160362023539449,-0.17811187942570725,,0.0,0.0,,,,,,,,
737,737,0.46452493235531156,-1.8649523670569446,,0.0,0.0,,,,,,,,
738,738,0.5365314969194959,-1.5484245743114875,,0.0,0.0,,,,,,,,
739,739,0.49894093432814873,-3.1167792671808727,,0.0,0.0,,,,,,,,
740,740,0.9002391533411136,-1.6624224880731189,,0.0,0.0,,,,,,,,
741,741,0.39883660460391823,-2.1032759235325886,,0.0,0.0,,,,,,,,
742,742,0.4917810708526393,-1.9061400851065833,,0.0,0.0,,,,,,,,
743,743,0.45703380203477895,-1.7555106327153533,,0.0,0.0,,,,,,,,
744,744,0.9551616372319078,-1.70489628301482,,0.0,0.0,,,,,,,,
745,745,0.7565810333329994,-1.8577277783461321,,0.0,0.0,,,,,,,,
746,746,0.5617832146871922,-1.4239511262281637,,0.0,0.0,,,,,,,,
747,747,0.5460578719337315,-1.5185248283637127,,0.0,0.0,,,,,,,,
748,748,0.6364532030194948,-2.2745175193806055,,0.0,0.0,,,,,,,,
749,749,0.8490346142548039,-1.4157542308124007,,0.0,0.0,,,,,,,,
750,750,0.4969365638106006,-1.614788268002707,,0.0,0.0,,,,,,,,
751,751,0.6462859045372035,-2.0933197153538585,,0.0,0.0,,,,,,,,
752,752,0.5160818810875142,-1.7192396031561843,,0.0,0.0,,,,,,,,
753,753,0.4630562376925035,-1.5668959644519826,,0.0,0.0,,,,,,,,
754,754,0.5694932973632799,-2.050544730668047,,0.0,0.0,,,,,,,,
755,755,0.9928098268953566,-1.5377658470100803,,0.0,0.0,,,,,,,,
756,756,0.4601139769261514,-2.232301927921285,,0.0,0.0,,,,,,,,
757,757,0.6973267470324994,-1.5123098782582978,,0.0,0.0,,,,,,,,
758,758,0.6436966614431273,-2.1242223199199985,,0.0,0.0,,,,,,,,
759,759,0.5209133956676156,-1.9649940950993725,,0.0,0.0,,,,,,,,
760,760,0.34699488034439074,-1.2514400800841463,,0.0,0.0,,,,,,,,
761,761,0.8657494833422754,-1.6627333806647349,,0.0,0.0,,,,,,,,
762,762,0.7042769095439984,-2.0776049568993957,,0.0,0.0,,,,,,,,
763,763,0.5983319452050382,-2.1492274193292142,,0.0,0.0,,,,,,,,
764,764,0.6894484884407415,-1.7154774397147212,,0.0,0.0,,,,,,,,
765,765,0.5486409280534738,-2.16846057966427,,0.0,0.0,,,,,,,,
766,766,0.43715681785627775,-1.9184385093093055,,0.0,0.0,,,,,,,,
767,767,0.35914129701672354,-2.17918640625328,,0.0,0.0,,,,,,,,
768,768,0.5414387680549845,-1.8179795613462757,,0.0,0.0,,,,,,,,
769,769,0.34629286514836277,-1.6330504065909643,,0.0,0.0,,,,,,,,
770,770,0.6812418165133609,-3.1293976910133465,,0.0,0.0,,,,,,,,
771,771,0.9362398627788735,-3.188909661620708,,0.0,0.0,,,,,,,,
772,772,0.49108337654758194,-1.8489267165760301,,0.0,0.0,,,,,,,,
773,773,0.7636337597557776,-0.17468009196944798,,0.0,0.0,,,,,,,,
774,774,0.35771331682451907,-1.7175122824408542,,0.0,0.0,,,,,,,,
775,775,0.509380571842711,-1.7481467305198175,,0.0,0.0,,,,,,,,
776,776,0.3817906009715102,-1.5766659781956995,,0.0,0.0,,,,,,,,
777,777,0.6498917042489668,-1.605201099540906,,0.0,0.0,,,,,,,,
778,778,0.32702745898966645,-1.8154864977181777,,0.0,0.0,,,,,,,,
779,779,0.400866418742117,-2.21798926301903,,0.0,0.0,,,,,,,,
780,780,0.6893538726090921,-2.0731998084920495,,0.0,0.0,,,,,,,,
781,781,0.3979306521097213,-0.17154747652247024,,0.0,0.0,,,,,,,,
782,782,0.8360603605457843,-1.7367768700833603,,0.0,0.0,,,,,,,,
783,783,0.9487256023407457,-3.1555378454682486,,0.0,0.0,,,,,,,,
784,784,0.6846680544537442,-2.2389166469401833,,0.0,0.0,,,,,,,,
785,785,1.0481277094387207,-1.622259619848608,,0.0,0.0,,,,,,,,
786,786,0.7137082487710303,-2.2063327864555755,,0.0,0.0,,,,,,,,
787,787,0.3982661733929258,-1.8957192276108423,,0.0,0.0,,,,,,,,
788,788,0.5476695968256656,-1.9814783863979626,,0.0,0.0,,,,,,,,
789,789,0.9318069228918611,-1.332864470054572,,0.0,0.0,,,,,,,,
790,790,0.568423117673146,-1.3921684044810363,,0.0,0.0,,,,,,,,
791,791,0.5618666624609482,-2.0731611095539257,,0.0,0.0,,,,,,,,
792,792,0.6705077036361057,-1.3135683434766854,,0.0,0.0,,,,,,,,
793,793,0.3716460456986978,-2.0288897828990256,,0.0,0.0,,,,,,,,
794,794,0.40798192070497036,-1.4441403147458416,,0.0,0.0,,,,,,,,
795,795,0.53003221354175,-1.1395243635190895,,0.0,0.0,,,,,,,,
796,796,0.5997487337430305,-1.6960393560540992,,0.0,0.0,,,,,,,,
797,797,0.5118945892424704,-1.2954943232804002,,0.0,0.0,,,,,,,,
798,798,0.9802492426727615,-0.16864391016032385,,0.0,0.0,,,,,,,,
799,799,0.7096017594511465,-1.4706167858159218,,0.0,0.0,,,,,,,,
800,800,0.8640327257836377,-1.574676081680627,,0.0,0.0,,,,,,,,
801,801,0.7747712354739615,-1.2494817533893612,,0.0,0.0,,,,,,,,
802,802,0.6044140130666616,-1.3304268802156258,,0.0,0.0,,,,,,,,
803,803,0.45122733382403624,-1.5722722180145363,,0.0,0.0,,,,,,,,
804,804,0.5992493256972512,-1.6327270791696744,,0.0,0.0,,,,,,,,
805,805,0.7000148830798288,-1.7814603619857685,,0.0,0.0,,,,,,,,
806,806,0.840016788047885,-1.8437905422841716,,0.0,0.0,,,,,,,,
807,807,0.5511400475386568,-1.3393188194711934,,0.0,0.0,,,,,,,,
808,808,0.6180807898500024,-1.1583474475087794,,0.0,0.0,,,,,,,,
809,809,0.9402861762210978,-1.3448108932573033,,0.0,0.0,,,,,,,,
810,810,0.6592763977389912,-1.6317701294150297,,0.0,0.0,,,,,,,,
811,811,0.9472669657662771,-1.4424050415982885,,0.0,0.0,,,,,,,,
812,812,0.9148035558435677,-1.7398622931678998,,0.0,0.0,,,,,,,,
813,813,0.637592867468256,-1.4103124837260939,,0.0,0.0,,,,,,,,
814,814,0.43680032097523397,-2.1712122714082756,,0.0,0.0,,,,,,,,
815,815,0.49619895580322454,-1.7261066381617327,,0.0,0.0,,,,,,,,
816,816,0.5186666053018048,-1.7704520476500603,,0.0,0.0,,,,,,,,
817,817,0.66042495833915,-1.4653470368147234,,0.0,0.0,,,,,,,,
818,818,0.5491168299009254,-1.8686054016570373,,0.0,0.0,,,,,,,,
819,819,0.7575314903501915,-1.4087944613785977,,0.0,0.0,,,,,,,,
820,820,0.5971389440041093,-1.9287249244755609,,0.0,0.0,,,,,,,,
821,821,0.5133739512128102,-1.305204981972415,,0.0,0.0,,,,,,,,
822,822,0.44729468922166565,-1.9170608931569828,,0.0,0.0,,,,,,,,
823,823,0.8505903179416795,-1.3443268101459847,,0.0,0.0,,,,,,,,
824,824,0.49510000267368687,-1.9684841486342357,,0.0,0.0,,,,,,,,
825,825,0.6380258043616625,-1.7172158480614963,,0.0,0.0,,,,,,,,
826,826,0.6948628380104634,-2.141257249442185,,0.0,0.0,,,,,,,,
827,827,0.33421943509533575,-1.162613222482368,,0.0,0.0,,,,,,,,
828,828,0.46636447438950557,-1.621272277388014,,0.0,0.0,,,,,,,,
829,829,0.5237167824614795,-0.15497593975544668,,0.0,0.0,,,,,,,,
830,830,0.578893096081437,-1.6528992128484785,,0.0,0.0,,,,,,,,
831,831,0.6863722579333061,-1.4714320343424256,,0.0,0.0,,,,,,,,
832,832,1.039733672066792,-1.3378047046417259,,0.0,0.0,,,,,,,,
833,833,0.7817574251611739,-1.950370990264355,,0.0,0.0,,,,,,,,
834,834,0.5498117529124392,-1.514867578270857,,0.0,0.0,,,,,,,,
835,835,0.3838103530698039,-0.15881542772436277,,0.0,0.0,,,,,,,,
836,836,0.6816034895684658,-1.5797776739897191,,0.0,0.0,,,,,,,,
837,837,0.5471550539919474,-1.7967008421833854,,0.0,0.0,,,,,,,,
838,838,0.8635753278845562,-1.951923307561829,,0.0,0.0,,,,,,,,
839,839,1.0209955210711137,-1.4908877287059004,,0.0,0.0,,,,,,,,
840,840,0.7128427237853598,-1.526907432876884,,0.0,0.0,,,,,,,,
841,841,0.5422979750410617,-1.8402578016584679,,0.0,0.0,,,,,,,,
842,842,0.5455190573022995,-2.0932848469133165,,0.0,0.0,,,,,,,,
843,843,0.8890251686441549,-1.6521633045679744,,0.0,0.0,,,,,,,,
844,844,0.7134998676044397,-2.078907574803077,,0.0,0.0,,,,,,,,
845,845,0.5092657061059579,-1.807478743208504,,0.0,0.0,,,,,,,,
846,846,0.6150769762528749,-1.6886059945281298,,0.0,0.0,,,,,,,,
847,847,0.9172906157407865,-1.724131857574422,,0.0,0.0,,,,,,,,
848,848,0.5362488007016292,-2.1707296468521706,,0.0,0.0,,,,,,,,
849,849,0.9188144808508857,-1.8996310010935311,,0.0,0.0,,,,,,,,
850,850,0.39742576469777086,-1.373755178695682,,0.0,0.0,,,,,,,,
851,851,0.43302305189509116,-1.7450062468238219,,0.0,0.0,,,,,,,,
852,852,0.9998465622263806,-1.2617325955261056,,0.0,0.0,,,,,,,,
853,853,0.6038928716114184,-2.1446483575542326,,0.0,0.0,,,,,,,,
854,854,0.5373782988309371,-1.2235432531631198,,0.0,0.0,,,,,,,,
855,855,0.9574063248281177,-1.4004891993642037,,0.0,0.0,,,,,,,,
856,856,0.39777246230486946,-1.4632854076570587,,0.0,0.0,,,,,,,,
857,857,0.43528720087006567,-1.311905620651672,,0.0,0.0,,,,,,,,
858,858,0.5836235780040536,-2.072254402052054,,0.0,0.0,,,,,,,,
859,859,0.5477878644190413,-1.7640590864078494,,0.0,0.0,,,,,,,,
860,860,0.638451827988796,-1.6879120395056568,,0.0,0.0,,,,,,,,
861,861,0.4482184888462324,-1.934708956491348,,0.0,0.0,,,,,,,,
862,862,0.5427370598843398,-1.254625109650734,,0.0,0.0,,,,,,,,
